User-agent: *
Disallow: /aakriti-space
Disallow: /creativeprintinks
Disallow: /deltacab
Disallow: /dipuenterprises
Disallow: /contactold
Disallow: /finwert
Disallow: /fragomatrix
Disallow: /instacraves
Disallow: /ish
Disallow: /Jaijagannathpuri
Disallow: /jpc
Disallow: /linkpromotions
Disallow: /manvi-interior
Disallow: /mateo
Disallow: /mehtas-group
Disallow: /nepoleon
Disallow: /rajprbha
Disallow: /rnisargfoundation
Disallow: /rupalplastic
Disallow: /shahkatariya
Disallow: /shreeram-interiors
Disallow: /spaceage
Disallow: /sukanya
Disallow: /travest
Disallow: /urban-sports
Disallow: /urcfo
Disallow: /viraj-prints
Disallow: /visitmadhisland
Disallow: /global-ocean
Disallow: /vpsons
Disallow: /cgi-bin/
Disallow: /performance-marketing
Disallow: /seo-services
Disallow: /api-integration
Disallow: /mobile-app-development
Disallow: /mobileapp.aspx
Disallow: /social-media-marketing
Disallow: /globalocean/contact
Disallow: /e-commerce-website-design
Disallow: /mobile-app-development-indore
Disallow: /TP5M.aspx
Disallow: /TP3M.aspx
Disallow: /social-media-marketing-indore
Disallow: /globalocean/tracking
Disallow: /assets/images/about/technofra-brochure.pdf
Disallow: /pdf/3.%20Uniroyal.pdf
Disallow: /pdf/6.%20LMW.pdf
Disallow: /pdf/11.%20%20Kanthal.pdf
Disallow: /pdf/2.%20Windsor%20Klockner.pdf
Disallow: /globalocean/myimage/Global%20Ocean%20Group%20Corporate%20Profile1.pdf
Disallow: /pdf/7.%20K.G.%20Denim%20.pdf
Disallow: /pdf/9.%20Godfrey%20Phillips%20%20.pdf
Disallow: /pdf/10.%20Tata%20Power%20Plant%20.pdf
Disallow: /newdemo/deltacab.html
Disallow: /newdemo/manvi-interior.html
Disallow: /helpdesk.technofra.com
Sitemap: https://technofra.co.nz/sitemap.xml  
